power,count
"355 hp @ 5,600 RPM",13147
"138 hp @ 4,900 RPM",10976
"170 hp @ 6,000 RPM",10777
"181 hp @ 6,000 RPM",10432
"395 hp @ 5,750 RPM",9921
"395 hp @ 5,600 RPM",8710
"170 hp @ 5,600 RPM",7818
"190 hp @ 5,600 RPM",7497
"360 hp @ 5,150 RPM",6984
"147 hp @ 6,200 RPM",6874
"280 hp @ 6,000 RPM",6531
"182 hp @ 5,800 RPM",6015
"180 hp @ 6,400 RPM",5880
"250 hp @ 5,500 RPM",5632
"245 hp @ 5,500 RPM",5507
"295 hp @ 6,400 RPM",5485
"185 hp @ 6,000 RPM",5312
"158 hp @ 6,500 RPM",4538
"295 hp @ 6,600 RPM",4494
"310 hp @ 6,700 RPM",4219
"176 hp @ 6,000 RPM",4005
"310 hp @ 6,800 RPM",3994
"152 hp @ 6,000 RPM",3951
"187 hp @ 6,000 RPM",3769
"141 hp @ 6,500 RPM",3657
"166 hp @ 6,000 RPM",3572
"375 hp @ 5,000 RPM",3468
"160 hp @ 5,700 RPM",3410
"271 hp @ 6,500 RPM",3283
"283 hp @ 6,400 RPM",3263
"260 hp @ 6,000 RPM",3088
"285 hp @ 6,400 RPM",3044
"290 hp @ 6,200 RPM",2990
"132 hp @ 6,000 RPM",2973
"192 hp @ 5,500 RPM",2938
"252 hp @ 5,500 RPM",2911
"270 hp @ 5,250 RPM",2690
"240 hp @ 5,500 RPM",2667
"290 hp @ 6,500 RPM",2666
"241 hp @ 5,550 RPM",2593
"185 hp @ 6,400 RPM",2537
"182 hp @ 6,000 RPM",2535
"188 hp @ 6,000 RPM",2527
"287 hp @ 6,400 RPM",2523
"175 hp @ 5,800 RPM",2483
"420 hp @ 5,600 RPM",2459
"277 hp @ 3,750 RPM",2407
"141 hp @ 6,000 RPM",2393
"153 hp @ 5,600 RPM",2390
"248 hp @ 5,200 RPM",2260
"150 hp @ 5,600 RPM",2216
"300 hp @ 6,400 RPM",2185
"172 hp @ 6,000 RPM",2169
"170 hp @ 5,800 RPM",2098
"290 hp @ 6,400 RPM",2097
"301 hp @ 6,500 RPM",2070
"184 hp @ 4,400 RPM",2049
"316 hp @ 5,700 RPM",2044
"281 hp @ 6,300 RPM",1983
"181 hp @ 3,400 RPM",1970
"335 hp @ 5,500 RPM",1969
"310 hp @ 5,500 RPM",1918
"130 hp @ 6,000 RPM",1901
"161 hp @ 6,200 RPM",1894
"174 hp @ 6,000 RPM",1745
"147 hp @ 5,000 RPM",1707
"248 hp @ 5,000 RPM",1626
"308 hp @ 6,600 RPM",1626
"208 hp @ 5,500 RPM",1619
"255 hp @ 5,800 RPM",1583
"178 hp @ 6,000 RPM",1551
"278 hp @ 6,000 RPM",1538
"370 hp @ 2,800 RPM",1532
"300 hp @ 5,800 RPM",1529
"228 hp @ 5,000 RPM",1526
"177 hp @ 5,750 RPM",1471
"182 hp @ 6,700 RPM",1454
"288 hp @ 6,300 RPM",1428
"284 hp @ 6,400 RPM",1400
"237 hp @ 5,000 RPM",1380
"252 hp @ 5,000 RPM",1330
"149 hp @ 6,400 RPM",1299
"164 hp @ 6,200 RPM",1298
"200 hp @ 5,100 RPM",1286
"260 hp @ 3,600 RPM",1281
"385 hp @ 5,750 RPM",1267
"175 hp @ 5,500 RPM",1259
"122 hp @ 6,300 RPM",1255
"295 hp @ 6,300 RPM",1254
"280 hp @ 6,500 RPM",1245
"221 hp @ 5,500 RPM",1234
"240 hp @ 5,000 RPM",1216
"268 hp @ 6,200 RPM",1138
"255 hp @ 5,000 RPM",1137
"296 hp @ 6,200 RPM",1118
"150 hp @ 5,000 RPM",1092
"148 hp @ 6,000 RPM",1083
"302 hp @ 6,500 RPM",1077
"283 hp @ 6,350 RPM",1052
"128 hp @ 6,600 RPM",1049
"305 hp @ 6,800 RPM",1048
"270 hp @ 5,600 RPM",1047
"186 hp @ 6,000 RPM",1022
"381 hp @ 5,600 RPM",1014
"184 hp @ 5,700 RPM",1012
"268 hp @ 5,600 RPM",1005
"191 hp @ 6,100 RPM",1002
"310 hp @ 6,600 RPM",997
"202 hp @ 6,600 RPM",992
"292 hp @ 6,350 RPM",972
"280 hp @ 5,200 RPM",971
"270 hp @ 6,200 RPM",945
"246 hp @ 5,500 RPM",935
"250 hp @ 5,000 RPM",933
"180 hp @ 5,500 RPM",923
"341 hp @ 5,400 RPM",898
"401 hp @ 5,200 RPM",895
"188 hp @ 3,800 RPM",872
"160 hp @ 6,500 RPM",864
"403 hp @ 5,700 RPM",854
"78 hp @ 6,000 RPM",848
"179 hp @ 6,000 RPM",843
"212 hp @ 6,200 RPM",841
"340 hp @ 6,500 RPM",839
"272 hp @ 6,500 RPM",826
"260 hp @ 5,600 RPM",801
"210 hp @ 5,200 RPM",793
"140 hp @ 4,000 RPM",778
"189 hp @ 6,400 RPM",771
"247 hp @ 5,500 RPM",761
"124 hp @ 6,000 RPM",754
"123 hp @ 6,000 RPM",727
"185 hp @ 7,000 RPM",723
"206 hp @ 6,800 RPM",716
"280 hp @ 6,400 RPM",714
"240 hp @ 6,550 RPM",710
"261 hp @ 5,600 RPM",706
"335 hp @ 5,000 RPM",706
"144 hp @ 6,100 RPM",692
"170 hp @ 6,200 RPM",688
"291 hp @ 6,000 RPM",674
"248 hp @ 5,700 RPM",671
"109 hp @ 6,000 RPM",670
"250 hp @ 5,700 RPM",661
"189 hp @ 5,000 RPM",649
"308 hp @ 6,800 RPM",637
"365 hp @ 5,500 RPM",636
"252 hp @ 6,500 RPM",628
"390 hp @ 5,800 RPM",619
"137 hp @ 5,000 RPM",619
"240 hp @ 6,000 RPM",610
"130 hp @ 6,300 RPM",607
"400 hp @ 5,800 RPM",606
"276 hp @ 6,000 RPM",599
"155 hp @ 6,000 RPM",594
"130 hp @ 6,600 RPM",587
"279 hp @ 6,200 RPM",585
"397 hp @ 3,000 RPM",585
"335 hp @ 4,750 RPM",572
"235 hp @ 5,600 RPM",572
"335 hp @ 6,800 RPM",571
"300 hp @ 6,350 RPM",561
"302 hp @ 6,600 RPM",561
"152 hp @ 5,500 RPM",553
"168 hp @ 6,000 RPM",549
"220 hp @ 4,450 RPM",528
"248 hp @ 5,500 RPM",528
"266 hp @ 6,200 RPM",523
"155 hp @ 5,600 RPM",521
"134 hp @ 5,200 RPM",515
"174 hp @ 5,200 RPM",514
"362 hp @ 5,000 RPM",508
"178 hp @ 6,400 RPM",501
"485 hp @ 6,100 RPM",498
"460 hp @ 7,000 RPM",496
"293 hp @ 6,400 RPM",489
"121 hp @ 6,300 RPM",483
"166 hp @ 5,800 RPM",480
"170 hp @ 4,500 RPM",479
"362 hp @ 5,500 RPM",479
"140 hp @ 6,300 RPM",468
"411 hp @ 5,500 RPM",466
"106 hp @ 6,000 RPM",465
"201 hp @ 6,800 RPM",462
"333 hp @ 5,500 RPM",458
"198 hp @ 6,300 RPM",453
"180 hp @ 5,000 RPM",452
"120 hp @ 6,300 RPM",451
"184 hp @ 6,400 RPM",442
"342 hp @ 5,400 RPM",434
"301 hp @ 5,500 RPM",432
"170 hp @ 5,700 RPM",427
"240 hp @ 5,800 RPM",427
"305 hp @ 6,500 RPM",427
"140 hp @ 6,500 RPM",426
"275 hp @ 5,500 RPM",425
160 hp @ 650 RPM,422
"180 hp @ 6,800 RPM",417
"175 hp @ 6,000 RPM",413
"173 hp @ 6,000 RPM",410
"450 hp @ 2,800 RPM",409
"450 hp @ 5,500 RPM",407
"325 hp @ 5,750 RPM",406
"211 hp @ 4,300 RPM",406
"146 hp @ 6,200 RPM",405
"445 hp @ 5,500 RPM",402
"236 hp @ 5,200 RPM",401
"145 hp @ 6,500 RPM",400
"138 hp @ 6,300 RPM",398
"287 hp @ 6,500 RPM",397
"230 hp @ 6,500 RPM",396
"300 hp @ 5,000 RPM",395
"365 hp @ 5,000 RPM",391
"123 hp @ 6,350 RPM",389
"304 hp @ 6,800 RPM",389
"203 hp @ 6,000 RPM",386
"272 hp @ 5,500 RPM",385
"180 hp @ 6,250 RPM",384
"240 hp @ 5,600 RPM",376
"285 hp @ 6,500 RPM",375
"449 hp @ 5,250 RPM",374
"175 hp @ 5,600 RPM",374
"320 hp @ 5,400 RPM",371
"170 hp @ 4,800 RPM",371
"455 hp @ 6,000 RPM",367
"143 hp @ 6,500 RPM",359
"201 hp @ 6,000 RPM",359
"295 hp @ 6,350 RPM",358
"120 hp @ 5,000 RPM",355
"177 hp @ 6,500 RPM",355
"256 hp @ 6,000 RPM",355
"173 hp @ 5,600 RPM",353
"160 hp @ 5,500 RPM",352
"330 hp @ 6,000 RPM",347
"260 hp @ 6,400 RPM",344
"278 hp @ 6,200 RPM",332
"158 hp @ 6,000 RPM",327
"264 hp @ 6,950 RPM",325
"350 hp @ 2,800 RPM",324
"268 hp @ 6,000 RPM",322
"220 hp @ 4,500 RPM",319
"400 hp @ 6,000 RPM",319
"180 hp @ 6,700 RPM",313
"305 hp @ 6,350 RPM",313
"463 hp @ 5,250 RPM",312
"375 hp @ 5,150 RPM",311
"189 hp @ 4,700 RPM",305
"395 hp @ 5,500 RPM",302
"335 hp @ 5,600 RPM",301
"250 hp @ 5,300 RPM",300
"235 hp @ 6,000 RPM",299
"300 hp @ 6,300 RPM",294
"188 hp @ 5,600 RPM",293
"315 hp @ 5,200 RPM",293
"228 hp @ 4,700 RPM",292
"390 hp @ 5,600 RPM",290
"255 hp @ 4,500 RPM",289
"196 hp @ 6,300 RPM",287
"206 hp @ 6,600 RPM",287
"263 hp @ 6,250 RPM",285
"248 hp @ 4,300 RPM",285
"188 hp @ 5,800 RPM",285
"146 hp @ 6,000 RPM",277
"325 hp @ 7,000 RPM",275
"288 hp @ 6,500 RPM",271
"328 hp @ 7,000 RPM",264
"255 hp @ 6,400 RPM",264
"280 hp @ 6,200 RPM",263
"320 hp @ 5,500 RPM",262
"228 hp @ 4,500 RPM",259
"134 hp @ 4,400 RPM",255
"168 hp @ 6,100 RPM",252
"350 hp @ 3,900 RPM",252
"400 hp @ 2,800 RPM",250
"400 hp @ 5,750 RPM",248
"296 hp @ 5,500 RPM",246
"240 hp @ 3,600 RPM",244
"440 hp @ 2,800 RPM",244
"370 hp @ 5,250 RPM",243
"400 hp @ 5,000 RPM",242
"180 hp @ 6,000 RPM",241
"380 hp @ 6,500 RPM",239
"363 hp @ 5,200 RPM",236
"404 hp @ 5,500 RPM",235
"190 hp @ 7,000 RPM",234
"360 hp @ 5,500 RPM",231
"265 hp @ 6,250 RPM",231
"173 hp @ 6,500 RPM",227
"354 hp @ 5,400 RPM",226
"275 hp @ 6,000 RPM",216
"211 hp @ 5,800 RPM",216
"181 hp @ 5,500 RPM",215
"200 hp @ 6,300 RPM",215
"259 hp @ 5,300 RPM",214
"310 hp @ 5,600 RPM",213
"140 hp @ 6,000 RPM",213
"300 hp @ 6,500 RPM",212
"202 hp @ 5,200 RPM",210
"320 hp @ 5,000 RPM",208
"190 hp @ 6,300 RPM",208
"317 hp @ 5,200 RPM",206
"200 hp @ 5,700 RPM",205
"205 hp @ 5,200 RPM",204
"169 hp @ 6,000 RPM",203
"138 hp @ 6,000 RPM",202
"273 hp @ 6,250 RPM",202
"362 hp @ 5,250 RPM",201
"268 hp @ 5,500 RPM",200
"329 hp @ 5,250 RPM",200
"311 hp @ 6,400 RPM",200
"265 hp @ 6,000 RPM",199
"290 hp @ 6,300 RPM",198
"251 hp @ 6,000 RPM",196
"367 hp @ 5,500 RPM",195
"362 hp @ 4,750 RPM",195
"382 hp @ 6,000 RPM",194
"192 hp @ 6,300 RPM",194
"140 hp @ 5,100 RPM",193
"510 hp @ 6,000 RPM",193
"311 hp @ 6,000 RPM",189
"305 hp @ 6,600 RPM",184
"302 hp @ 5,700 RPM",184
"204 hp @ 6,400 RPM",182
"205 hp @ 5,700 RPM",182
"435 hp @ 6,500 RPM",181
"360 hp @ 5,400 RPM",180
"237 hp @ 5,500 RPM",180
"382 hp @ 5,800 RPM",179
"518 hp @ 6,000 RPM",179
"158 hp @ 6,400 RPM",178
"117 hp @ 6,600 RPM",176
"250 hp @ 5,400 RPM",176
"126 hp @ 6,000 RPM",175
"276 hp @ 6,300 RPM",174
"355 hp @ 5,500 RPM",173
"335 hp @ 5,300 RPM",172
"200 hp @ 5,200 RPM",172
"210 hp @ 5,300 RPM",171
"174 hp @ 5,000 RPM",170
"385 hp @ 5,500 RPM",168
"265 hp @ 6,400 RPM",164
"295 hp @ 5,200 RPM",163
"131 hp @ 5,200 RPM",163
"137 hp @ 6,300 RPM",163
"115 hp @ 5,200 RPM",162
"245 hp @ 6,000 RPM",162
"323 hp @ 6,800 RPM",161
"425 hp @ 5,500 RPM",160
"244 hp @ 5,750 RPM",158
"228 hp @ 6,000 RPM",157
"310 hp @ 5,100 RPM",157
"210 hp @ 5,100 RPM",156
"365 hp @ 5,700 RPM",155
"400 hp @ 6,400 RPM",151
"269 hp @ 6,200 RPM",151
"271 hp @ 6,200 RPM",151
"330 hp @ 7,000 RPM",150
"160 hp @ 6,400 RPM",149
"275 hp @ 6,200 RPM",148
"365 hp @ 3,200 RPM",147
"201 hp @ 7,000 RPM",145
"303 hp @ 6,350 RPM",143
"159 hp @ 5,200 RPM",142
"274 hp @ 6,000 RPM",138
"323 hp @ 4,600 RPM",138
"273 hp @ 6,200 RPM",137
"191 hp @ 6,300 RPM",137
"424 hp @ 5,750 RPM",136
"272 hp @ 6,200 RPM",136
"340 hp @ 5,500 RPM",135
"122 hp @ 5,200 RPM",134
"244 hp @ 5,700 RPM",134
"300 hp @ 6,000 RPM",134
"131 hp @ 5,600 RPM",134
"360 hp @ 2,800 RPM",133
"300 hp @ 6,800 RPM",132
"169 hp @ 6,400 RPM",131
"295 hp @ 5,500 RPM",130
"194 hp @ 5,700 RPM",130
"306 hp @ 6,400 RPM",129
"320 hp @ 5,200 RPM",128
"221 hp @ 5,800 RPM",126
"160 hp @ 6,000 RPM",126
"144 hp @ 6,500 RPM",125
"237 hp @ 6,000 RPM",125
"302 hp @ 5,600 RPM",125
"523 hp @ 5,500 RPM",125
"300 hp @ 5,200 RPM",125
"148 hp @ 6,500 RPM",124
"345 hp @ 5,750 RPM",124
"400 hp @ 5,500 RPM",123
"101 hp @ 6,500 RPM",122
"285 hp @ 5,500 RPM",119
"300 hp @ 5,600 RPM",119
"185 hp @ 5,200 RPM",118
"197 hp @ 5,200 RPM",118
"475 hp @ 6,000 RPM",117
"207 hp @ 5,250 RPM",116
"305 hp @ 4,250 RPM",116
"200 hp @ 6,000 RPM",116
"177 hp @ 5,500 RPM",116
"242 hp @ 5,600 RPM",116
"150 hp @ 3,500 RPM",115
"180 hp @ 4,000 RPM",113
"136 hp @ 6,300 RPM",112
"330 hp @ 5,400 RPM",112
"429 hp @ 6,100 RPM",112
"270 hp @ 7,000 RPM",111
"420 hp @ 6,500 RPM",108
"300 hp @ 4,400 RPM",108
"205 hp @ 6,600 RPM",108
"242 hp @ 6,000 RPM",107
"385 hp @ 6,100 RPM",106
"380 hp @ 5,250 RPM",106
"175 hp @ 6,300 RPM",105
"416 hp @ 6,000 RPM",105
"305 hp @ 6,000 RPM",102
"110 hp @ 5,000 RPM",102
"577 hp @ 5,500 RPM",102
175 hp @ 600 RPM,102
"250 hp @ 5,600 RPM",102
"310 hp @ 5,200 RPM",101
"165 hp @ 5,600 RPM",101
"244 hp @ 5,600 RPM",100
"400 hp @ 5,900 RPM",99
"248 hp @ 6,500 RPM",98
"456 hp @ 5,500 RPM",98
"190 hp @ 4,600 RPM",97
"375 hp @ 6,500 RPM",97
"345 hp @ 5,400 RPM",96
"235 hp @ 6,200 RPM",96
"350 hp @ 3,000 RPM",95
"444 hp @ 5,700 RPM",93
"305 hp @ 5,650 RPM",93
"157 hp @ 5,600 RPM",93
"197 hp @ 6,300 RPM",92
"248 hp @ 5,600 RPM",92
"365 hp @ 6,000 RPM",92
"210 hp @ 5,800 RPM",92
"137 hp @ 6,100 RPM",92
"349 hp @ 5,400 RPM",90
"275 hp @ 6,600 RPM",90
"300 hp @ 5,500 RPM",90
"276 hp @ 5,250 RPM",90
"193 hp @ 6,300 RPM",90
"349 hp @ 6,400 RPM",89
"255 hp @ 6,950 RPM",88
"250 hp @ 6,400 RPM",87
"429 hp @ 5,250 RPM",87
"208 hp @ 5,000 RPM",87
"494 hp @ 5,000 RPM",85
"235 hp @ 6,400 RPM",85
"264 hp @ 6,000 RPM",84
"205 hp @ 7,000 RPM",83
"230 hp @ 5,600 RPM",83
"262 hp @ 6,250 RPM",83
"567 hp @ 6,000 RPM",83
"99 hp @ 4,800 RPM",82
"650 hp @ 6,400 RPM",82
"210 hp @ 4,500 RPM",81
"84 hp @ 6,400 RPM",81
"215 hp @ 5,600 RPM",81
"315 hp @ 5,800 RPM",79
"171 hp @ 6,000 RPM",78
"121 hp @ 6,000 RPM",78
"402 hp @ 5,000 RPM",78
"285 hp @ 5,200 RPM",77
"375 hp @ 5,200 RPM",77
"110 hp @ 6,000 RPM",77
"265 hp @ 6,950 RPM",77
"383 hp @ 5,600 RPM",77
"220 hp @ 4,700 RPM",77
"252 hp @ 6,300 RPM",77
"260 hp @ 6,600 RPM",76
"310 hp @ 6,000 RPM",76
"333 hp @ 5,300 RPM",76
"270 hp @ 6,000 RPM",75
"235 hp @ 4,800 RPM",75
"335 hp @ 5,700 RPM",75
"142 hp @ 6,000 RPM",75
"707 hp @ 6,000 RPM",74
"221 hp @ 6,250 RPM",74
"366 hp @ 5,500 RPM",74
"707 hp @ 6,200 RPM",73
"254 hp @ 3,750 RPM",72
"156 hp @ 6,200 RPM",72
"202 hp @ 6,000 RPM",71
"255 hp @ 6,500 RPM",71
"266 hp @ 5,600 RPM",71
"155 hp @ 6,100 RPM",70
"453 hp @ 5,500 RPM",70
"165 hp @ 6,000 RPM",69
"420 hp @ 6,000 RPM",69
"470 hp @ 6,000 RPM",69
"330 hp @ 2,600 RPM",68
"345 hp @ 5,200 RPM",66
"410 hp @ 5,600 RPM",66
"220 hp @ 5,800 RPM",65
"154 hp @ 6,000 RPM",65
"190 hp @ 4,400 RPM",65
"329 hp @ 5,500 RPM",65
"255 hp @ 4,000 RPM",65
"550 hp @ 6,000 RPM",64
"220 hp @ 5,600 RPM",64
"180 hp @ 5,200 RPM",63
"250 hp @ 6,000 RPM",62
"292 hp @ 5,700 RPM",62
"603 hp @ 5,750 RPM",62
"600 hp @ 6,000 RPM",62
"303 hp @ 6,800 RPM",62
"225 hp @ 5,900 RPM",61
"224 hp @ 4,800 RPM",61
"430 hp @ 5,900 RPM",61
"260 hp @ 4,500 RPM",60
"181 hp @ 7,000 RPM",60
"182 hp @ 6,200 RPM",60
"250 hp @ 3,200 RPM",60
"174 hp @ 3,600 RPM",59
"304 hp @ 6,400 RPM",59
"239 hp @ 4,900 RPM",59
"239 hp @ 5,200 RPM",58
"210 hp @ 5,500 RPM",57
"230 hp @ 5,800 RPM",57
"203 hp @ 5,750 RPM",57
"245 hp @ 4,000 RPM",56
"240 hp @ 6,400 RPM",56
"240 hp @ 4,800 RPM",55
"128 hp @ 5,500 RPM",55
"115 hp @ 6,100 RPM",55
"280 hp @ 6,300 RPM",55
"161 hp @ 6,000 RPM",55
"215 hp @ 5,000 RPM",55
"552 hp @ 6,000 RPM",55
"416 hp @ 5,500 RPM",55
"300 hp @ 5,750 RPM",54
"157 hp @ 6,000 RPM",54
"225 hp @ 5,600 RPM",54
"350 hp @ 5,600 RPM",54
"335 hp @ 6,000 RPM",54
"300 hp @ 2,800 RPM",54
"288 hp @ 1,900 RPM",53
"192 hp @ 6,000 RPM",53
"136 hp @ 6,000 RPM",52
"318 hp @ 6,500 RPM",52
"335 hp @ 5,200 RPM",52
"160 hp @ 6,250 RPM",51
"443 hp @ 6,500 RPM",51
"152 hp @ 5,200 RPM",51
"469 hp @ 5,500 RPM",50
"175 hp @ 5,000 RPM",50
"275 hp @ 5,600 RPM",50
"306 hp @ 6,800 RPM",50
"245 hp @ 5,800 RPM",50
"230 hp @ 4,600 RPM",50
"292 hp @ 5,750 RPM",49
"280 hp @ 4,920 RPM",48
"434 hp @ 5,700 RPM",48
"360 hp @ 6,000 RPM",48
"272 hp @ 5,000 RPM",48
"215 hp @ 5,700 RPM",48
"503 hp @ 5,500 RPM",47
"235 hp @ 4,500 RPM",47
"617 hp @ 6,000 RPM",47
"340 hp @ 5,300 RPM",47
"178 hp @ 5,500 RPM",47
"252 hp @ 6,200 RPM",46
"118 hp @ 6,000 RPM",46
"321 hp @ 6,800 RPM",45
"440 hp @ 5,650 RPM",45
"360 hp @ 6,400 RPM",45
"295 hp @ 6,000 RPM",45
"255 hp @ 5,750 RPM",45
"109 hp @ 5,800 RPM",45
"162 hp @ 5,800 RPM",45
"305 hp @ 4,900 RPM",45
"150 hp @ 5,100 RPM",45
"404 hp @ 5,700 RPM",45
"140 hp @ 4,200 RPM",45
"156 hp @ 5,900 RPM",44
"150 hp @ 6,500 RPM",44
"270 hp @ 6,500 RPM",44
"720 hp @ 7,500 RPM",44
"398 hp @ 5,500 RPM",44
"456 hp @ 5,250 RPM",44
"137 hp @ 3,750 RPM",44
"201 hp @ 5,500 RPM",44
"207 hp @ 5,800 RPM",43
"244 hp @ 5,000 RPM",43
"127 hp @ 6,300 RPM",43
"148 hp @ 5,600 RPM",43
"184 hp @ 6,000 RPM",43
"292 hp @ 5,500 RPM",43
"318 hp @ 6,800 RPM",43
"340 hp @ 5,000 RPM",42
"500 hp @ 6,000 RPM",42
"455 hp @ 5,250 RPM",42
"563 hp @ 5,500 RPM",42
"348 hp @ 5,400 RPM",41
"272 hp @ 4,780 RPM",41
"288 hp @ 4,000 RPM",41
"153 hp @ 6,500 RPM",41
"172 hp @ 5,800 RPM",41
"225 hp @ 3,750 RPM",39
"297 hp @ 6,800 RPM",39
"184 hp @ 6,250 RPM",39
"247 hp @ 5,750 RPM",39
"305 hp @ 6,200 RPM",39
"134 hp @ 4,500 RPM",39
"128 hp @ 6,000 RPM",39
"550 hp @ 5,750 RPM",38
"230 hp @ 6,400 RPM",38
"240 hp @ 3,500 RPM",37
"241 hp @ 5,800 RPM",37
"200 hp @ 5,800 RPM",37
"263 hp @ 5,400 RPM",37
"503 hp @ 5,950 RPM",37
"292 hp @ 5,400 RPM",37
"255 hp @ 6,000 RPM",37
"310 hp @ 4,250 RPM",36
"119 hp @ 6,000 RPM",36
